name,mascot,division,state,city,prestige,stadium size,budget,NFL players,academic ranking
Northern Illinois,Huskies,MAC West,Illinois,DeKalb,2,30998,8716000,5,300
Toledo,Rockets,MAC West,Ohio,Toledo,3,26038,9486000,8,300
Florida Atlantic,Owls,C-USA East,Florida,Boca Raton,5,30000,8102000,9,281
Marshall,Thundering Herd,C-USA East,West Virginia,Huntington,4,38227,8864000,5,300
Western Kentucky,a,C-USA East,Kentucky,a,4,0,8752000,6,300
Charlotte,a,C-USA East,a,a,3,0,10234000,4,228
FIU,Panthers,C-USA East,Florida,Miami,2,23500,10661000,4,218
MTSU,Blue Raiders,C-USA East,Tennessee,Murfreesboro,2,31000,10364000,3,300
Old Dominion,Monarchs,C-USA East,Virginia,Norfolk,0,19818,9938000,4,263
Louisiana Tech,Bulldogs,C-USA West,Louisiana,Ruston,5,28562,7463000,9,272
UAB,Blazers,C-USA West,Alabama,Birmingham,4,71594,7766000,3,166
Southern Miss,Golden Eagles,C-USA West,Mississippi,Hattiesburg,3,36000,7827000,11,300
North Texas,Mean Green,C-USA West,Texas,Denton,2,30850,14048000,3,300
UTSA,Roadrunners,C-USA West,Texas,San Antonio,1,64000,9391000,2,300
Rice,Owls,C-USA West,Texas,Houston,2,47000,10000000,8,17
UTEP,Miners,C-USA West,Texas,El Paso,0,51500,9500000,4,300
Cincinnati,Bearcats,AAC East,Ohio,Cincinnati,6,40101,14274000,12,139
UCF,Knights,AAC East,Florida,Orlando,6,45323,22936000,13,166
Temple,Owls,AAC East,Pennsylvania,Philadelphia,5,69172,14000000,20,104
South Florida,Bulls,AAC East,Florida,Tampa,3,65647,12758000,6,104
East Carolina,Pirates,AAC East,North Carolina,Greenville,2,50000,11418000,2,228
UConn,Huskies,AAC East,Connecticut,East Hartford,1,42704,16959000,8,64
Memphis,a,AAC West,a,a,6,0,15112000,11,272
Navy,Midshipman,AAC West,Maryland,Annapolis,6,34000,14000000,2,150
SMU,Mustangs,AAC West,Texas,University Park,5,32000,13000000,10,64
Tulane,Green Wave,AAC West,Louisiana,New Orleans,4,30000,12750000,3,40
Houston,Cougars,AAC West,Texas,Houston,2,40000,14986000,13,185
Tulsa,Golden Hurricanes,AAC West,Oklahoma,Tulsa,2,30000,12500000,2,121
Appalachian State,a,Sun Belt East,a,a,6,0,7812000,5,300
Georgia Southern,a,Sun Belt East,Georgia,a,4,0,6440000,5,300
Georgia State,a,Sun Belt East,Georgia,a,3,0,7671000,2,211
Troy,Trojans,Sun Belt East,Alabama,Troy,3,30402,8289000,2,300
Coastal Carolina,a,Sun Belt East,a,a,2,0,8411000,1,300
Louisiana-Lafayette,Ragin' Cajuns,Sun Belt West,Louisiana,Lafayette,5,36900,8826000,3,300
Arkansas State,Red Wolves,Sun Belt West,Arkansas,Jonesboro,4,30964,17041000,2,300
Louisiana-Monroe,Warhawks,Sun Belt West,Louisiana,Monroe,3,30427,5367000,0,300
Texas State,Bobcats,Sun Belt West,Texas,San Marcos,1,30000,7477000,3,300
South Alabama,Jaguars,Sun Belt West,Alabama,Mobile,1,40646,9705000,1,300
Boise State,Broncos,MWC Mountain,Idaho,Boise,6,36387,17366000,12,300
Air Force,Falcons,MWC Mountain,Colorado,Colorado Springs,6,46692,10598000,2,150
Utah State,a,MWC Mountain,Utah,a,4,0,9802000,8,254
Wyoming,Cowboys,MWC Mountain,Wyoming,Laramie,3,32580,9932000,13,228
Colorado State,Rams,MWC Mountain,Colorado,Fort Collins,2,41000,16057000,7,166
New Mexico,Lobos,MWC Mountain,New Mexico,Albuquerque,1,39224,9608000,2,218
San Diego State,Aztecs,MWC West,California,San Diego,5,70561,14505000,7,147
Hawaii,Warriors,MWC West,Hawaii,Honolulu,4,50000,11701000,4,166
Nevada,a,MWC West,Nevada,a,3,0,8938000,4,240
San Jose State,Spartans,MWC West,California,San Jose,2,30456,8385000,3,300
Fresno State,Bulldogs,MWC West,California,Fresno,2,40727,13271000,8,211
Nevada-Las Vegas,Rebels,MWC West,Nevada,Paradise,1,65000,9703000,0,300
